userName,score,at,content
Marsceline Prabu,1,2023-02-06 16:44:53,"Maaf aku sudah berulang kali pakai dan memang jelek banget aplikasinya... Harus bolak balik login, sering error ""waktu server habis"" hah maksudnya gmn... Jadi kita beli bbm ada jam nya gitu..? Jam berapa sampai jam brp gitu?... I know ini aplikasi masih masa percobaan tapi sebaiknya jangan terlalu di anjurkan pakai aplikasi ini kalau memang belum perfect nih aplikasi.. dari pada kasian orang pom nya harus nunggu lama demi app yang sering error ini... Tolong diperbaiki!!!!!!"
Aman Arisandi,1,2023-02-06 14:35:48,"Percuma punya aplikasi my pertamina Asal mau isi pertamax untuk kendaraan roda dua,hampir semua SPBU Jakarta timur bilangnya,masih manual Percuma di isi saldo,ujung-ujungnya tidak terpakai,gimana sih kok belum merata,berharap mudah di saat tidak ada uang cash,ini malah masih di persulit"
Ajisoko Lintangsewengi,1,2023-02-06 14:24:29,"Aplikasi tolol,, udah hampir 1 bulan tapi jawaban sama,,, data kendaraan tidak ditemukan,, sedangkan saya ikut di sebuah perusahaan,, pakai truk plat kuning,,, makin tolol saja"
Syarazad Shafiprabaswara,1,2023-02-06 11:46:52,"Woy pertamina, saya sudah daftar kendaraan saya, setelah itu mau claim code qr kenapa password saya selalu salah tulisannya padahal sudah saya tulis dengan benar dan sama seperti saat registrasi. Tolong kasih solusi sekarang, ini mobil dibuat kerja kalo saya ngga bisa make mobil buat kerja saya bisa salahkan aplikasi dan perusahaan kalian. Jangan persulit orang mau bekerja"
NUR YULIAS TANTO TANTO,1,2023-02-06 07:27:11,"Aplikasinya susah gak bisa di gunakan, selalu tidak bisa ke baca terus saat masukan data diri dll, menurut saya aplikasi ini cacat dan belum layak dan belum bisa di gunakan, seharusnya aplikasi my pertamina mempermudah masyarakat , jangan sebaliknya jadi menyusahkan masyarakat, tolong perbaiki aplikasi ini, harusnya aplikasi sekelas BUMN lebih hebat dari aplikasi personal,"
Alfan Restu,1,2023-02-05 16:52:02,"Burik asu, lagi daftar terus unggah foto kok balik ke menu awal mulu. Udah daftar gak bisa login pula dengan keterang tindakan anomali apaan dah, burik jembut. Malah mempersulit, sama sekali gak efektif"
Aji Beni Lastomo,1,2023-02-05 14:54:53,"Dah brp kali isi bensin, petugasnya ga minta barcode tp malah ketik manual.. Pas kita minta pake scan barcode, trnyata transaksi ga ke record diaplikasi.. Jadi ini aplikasi buat apa ya???😧"
31_Nunik Hariadi Putri,1,2023-02-05 02:54:39,"Flow aplikasinya tidak jelas, membingungkan pengguna, mengisi data tapi tidak ada notif jika sudah terdaftar. Seharusnya aplikasinya dibuat sederhana saja dengan flow yang beruntun. Ini mendaftarnya harus ke halaman lain lagi terus pindah ke aplikasi lagi, yang sudah terdaftar sepertinya tidak masuk ke data dan harus buat password beberapa kali. Kalo bisa loginnya itu mbok yoo disinkronkan diaplikasi gae pin kalo diweb buat daftra yoo pake pin sisan, tolong diperbaiki lagi sebelum buat aturan."
Rocker Muda,1,2023-02-05 00:07:18,"pada saat awal disuruh pake aplikasi ini bisa pembayaran non tunai, linkaja, dan bank himbara. kenyataan tidak semua SPBU bisa non tunai, banyak yg minta tunai. Entah siapa yang salah"
Rudy Supriatna,1,2023-02-04 16:51:17,"untuk metode pembayaran, ovo,gopay, kenapa setelah scan QR, metode pembayaran nya jadi berubah ke link aja... mana bisa berhasil transaksi nya...😑😑😑 Cape, dech...yang ngantrinya,...😓😓😓"
Tegar Bimbiana,2,2023-02-04 15:10:25,"Setiap mau isi, petugas selalu bilang lagi jaringan, giliran transaksi kadang konfirmasi pembayarannya lama, Kadang nolak kebayar juga. otomatis menggunakan metode pembayaran lainnya."
Alfalah Panji,1,2023-02-04 12:27:28,"Harga bbm semakin mahal, beli di persulit, aplikasi sering error, login sering gagal, bbm sering habis, antrinya panjang, bisa beli tp dibatasi.. wellcome pertamina Indonesia"
Moh. Abdul Azis,1,2023-02-04 10:07:16,"Tolong min, claim barcode di website bisa, cuma file pas didownload gk muncul alias berkas bermasalah. Coba claim lewat aplikasi, password sudah sesuai tetep ada pemberitahuan password gk sesuai"
Ayunk Zain,1,2023-02-04 08:37:22,"Terlalu banyak orang awam untuk mengunakan aplikasi ini,yg sering saya temui supir atau pengendara mobil truk dll kebanyakan menggunakan hp old atau jadul . Jadi di Indonesia masih belom sepenuhnya bisa mengoperasikan aplikasi ini . Trimakasih"
Dedi Hidayat,2,2023-02-04 05:44:21,"apanya yg bagus dari app ini sih ? proses verifikasinya lama, sampe hampir lupa pin, kebanyakan aturan yg bikin ribet, app belum bisa di pakai transaksi sudah minta di update"
Diajeng Kh.b.a.y,1,2023-02-03 16:17:50,Daftar sudah berulang-ulang.selalu gagal Foto STNK tdk sesuai.Foto mobil ktanya tidak jelas padahal uda jelas jelas tu fto mobil besar besar .Nga jelas. Uda terlalu bnyk registrasi selalu dpt balesan masi tdk sesuai. Tapi kalo mau isi solar harus pke barkod sdgkan mau daftar dipersulit. Tolonglah klo bikin aplikasi itu bikin mudah rakyat jangan bikin susah. Supir banyak yg gaptek jang trlallu sulit lah. Aplikasi ga jelas. 😡
alvian anwar,1,2023-02-03 11:44:28,Ini kenapa aplikasinya makin jelek yah setelah di update ga bisa muncul barcode buat ngisi bensin cuma gara-gara ganti plat nomor jadi susah buat dapatin barcodenya tolong di perbaiki lagi buat aplikasi MY PERTAMINA nya...
Sri Arini,1,2023-02-03 11:16:06,"Terkesan dipaksakan memakai aplikasi ini,saya tiap buka selalu tampilan beranda suruh daftar lagi,dan lagi ,akhirnya selalu update n ganti ganti pasword juga,beberapa kali akun dibekukan,sangat mengRibetkan!!!"
reja nugraha,1,2023-02-03 09:02:22,"Lelet, verifikasi berulang kali harus Poto sampe berulang kali. Hasil Poto harus sempurna. Ribet. Mending klo bisa di verifikasi, yang ada di tolak terusss."
Mangde Mahendrata,1,2023-02-03 03:06:30,"Aplikasi apa ini...udh registrasi dengan benar dengan nik dan password sudah sesuai dibilang malah salah...jd piye nih mau ngisi solar, hrs pake aplikasi tapi ga bisa ya percuma...tolong diperbaiki"
Nana Mulyana,3,2023-02-03 02:25:36,"Cuman bisa nyimpen 3 kendaraan, tapi tombol ""tambah kendaraan"" nya masih ada..ini gimana sih? Kalau bisa maksimal 5 kendaraan dong,, ini ada beberapa kendaraan bisnis yg belum kedata..makasih"
Joko Prayitno,2,2023-02-02 14:21:16,Mohon untuk ditanggapai lebih cepat apabila pihak pengguna mengalami Kendala . Kasus terbanyak awal² diharuskan pakai Aplikasi pengguna cepat² daftar tapi tidak ada Konfirmasi sama sekali dari pihak Admin sendiri. mungkin pengguna bisa juga salah input atau coba coba Akhirnya setelah di daftar lagi sudah terdaftar tapi tak dapat BARQODE. tolong Admin jangan pukul rata kalau semua pengguna sudah tahu tentang IT. nyatanya dilapangan banyak yg tidak tahu belum lagi Barqode Hilang tdk bisa login.
Alan Darma Saputra,1,2023-02-02 08:44:46,"Verifikasi 14 hari kerja dan belum tentu terverifikasi, nunggunya kelamaan terus gak pasti juga, masa aplikasi cuma dipake org indonesia doang verifikasinya lama banget, instagram aja dipake seluruh dunia berapa menit doang udh beres verifikasinya. Canggih gk papa tapi jgn nyusahin"
micha Putri,1,2023-02-02 07:29:13,"Tolong kalau bikin aturan yang benar. Kalau masih abu² mending g usah bikin aturan, Masak kita waktu belum punya barcod ngisi BBM tidak bisa alasannya cuma karena tidak punya barcod, Dan sekarang sudah punya barcod eeh,,, kita mau isi BBM ternyata sisa jatah kita hanya 300rb padahal saya belum ngisi BBM sama sekali. Terus yang pakai siapa, Tolong lah jangan bikin aturan kalau masih abu². MENYENGSARAKAN RAKYAT KECIL TAU"
Rull Studio,1,2023-02-02 06:33:10,Lambat. Sistem bosok. Masih banyak bug. UI/UX nya terlalu ribet sehingga user baru tidak mengerti. Masak setiap login subsidi tepat harus verivikasi apakah itu efektif? . Halo developer Harap segera diperbaiki yaa.
Yohannes Cahyadi,1,2023-02-01 23:59:23,"Untuk pendaftaran subsidi tepat tolong diperbaiki. 1. Harusnya kalau menambah kendaraan, yg lama jangan di verifikasi ulang. Yg sudah dpt barcode malah ditolak. 2. Tidak perlu ada pembaruan barcode, bagi pengusaha ekspedisi jadi beban tugas krn driver minta barcode terus menerus 3. Jika data unit kendaraan lbh dr 20unit, list barcode tdk semuanya muncul 4. Proses login yg terlalu ribet harus ada verifikasi email Notes: Kalau masih TRIAL tlg jgn diwajibkan dulu utk barcode di SPBU. ANTRI PJG!!!"
Salim Supriyono,1,2023-02-01 16:42:16,Sangat tidak tepat dengan istilah Subsidi Tepat. Apa gunanya barcode kalau kuota masih bisa di curi dengan menyebutkan NoPol.saya selaku korban sangat dirugikan.kuota kendaraan saya kerap kali di curi.pengaduan ke cs pun tidak di respon.
Dian Dendanis,1,2023-02-01 11:23:59,"Keamanannya kurang, Percuma ada barcode kalo input data lewat nopol kendaraan juga bisa, alhasil nopol kendaraan dipake orang lain, saya belum ngisi bbm malah gak bisa karena saldo bbmnya udah habis di pake orang lain"
Bagas KMW,1,2023-02-01 07:36:06,"Kalo ga siap aplikasinya, ya ditunda dulu rilisnya apknya. Mau daftar NIK(TIDAK TERDAFTAR) cuma registrasi aja ribet gini, belum juga di lapangan. Cari solusi lain deh! Lucunya, apknya banyak rusuhnya di sistem maupun pengaplikasian di lapangan ribet dan buang² waktu gini ngotot aja dipertahanin, ganti kebijakan dong. Oiya, ini atasan udah kroscek dari sistem apknya sendiri maupun di lapangan blm ya? Pengaduan nomor call center cuma 1? Antri panggilan drtd pulsa abis 50k sia² buang waktu!!!"
zaffa elzio,1,2023-02-01 05:41:44,"Bagi yg mau download aplikasi ini mending JANGAN karna belum sempurna, masih banyak kekurangan yg ada kelen bakal sakit hati saat daftar,, aplikasi nya masih ampas parah developer nya juga ga guna ga prnh blas usulan usernya."
Sumber Waras Putra Mustika Transindo Prima,1,2023-02-01 00:35:04,"Sudah berhari-hari di semua rentang waktu, pagi, siang, sore, malam, tengah malam, dini hari, fajar, mencoba edit data tapi nggak bisa. Kasihan driver² kami yg nggak bisa kerja karena tidak bisa beli solar subsidi. 😭😭😭"
wahyu yanto,1,2023-01-31 23:42:12,"Kalau ada daftar manual, lebih baik daftar manual, saya kesulitan ambil foto kendaraan tiap di upload, peringatanya selalu bilang file foto terlalu besar. Giliran saya pergi ke tempat agak lapang untuk ambil foto kendaraan dari jarak agak jauh, dan mengulang registrasi, eh di kolom NIK di bilang ""nik sudah di gunakan"""
Obhenk Obh,1,2023-01-31 15:32:45,Bagaimana kalo mobil nya dijual.. (data kendaraan tidak bisa di hapus) Kenapa akun tidak bisa di hapus ?? Aplikasi untuk public service kok kaya gini.. tidak user friendly dan bikin gemes. BUMN bikin aplikasi memalukan. Setidaknya klo belom siap jangan dulu di launching lah boss kuuuuuuhh *** kayanya pertamina tidak pernah membaca ulasan disini..
Imam Priyanto,1,2023-01-31 14:09:32,"parah,saya malah tidak bisa login di halaman awal aplikasi yg pake nomer tlp,waktu saya tekan masuk itu sama sekali gak respon,berulang kali sampai sy uninstall dan install ulang ttp gak bisa login halaman awal aplikasi"
Abdul Syaid Abrisyah,1,2023-01-31 02:46:23,"Very not recommended. Peluncuran aplikasi terlalu dipaksakan dan tergesa gesa sehingga tidak ada peninjauan kinerja aplikasi secara keseluruhan. Coba saja cek lagi rating yg diberikan oleh pengguna lainnya. Aplikasi berjalan lambat, sering error, bahkan untuk daftar subsidi tepat saja susahnya setengah mampus. Melalui web, malah tampilannya ""Situs tidak ditemukan"". Please Fix it or delete it."
Prilyly Prilala,1,2023-01-30 22:04:41,Waktu pendaftaran di subsidi tepat saya salah memasukkan alamat gmil sehingga tidak bisa login dan tidak bisa dapat barcode. Tapi menu untuk edit datanya tidak ada. Terus bagi yang bermasalh gini gmn?
wahyu royan riyanto,1,2023-01-30 21:40:25,"sudah daftar bener , segala macem di upload foto mobil , stnk , nomor rangka , masih aja blm di acc , mempersulit kerjaan kalo mau beli nunggu di acc dulu nlp call center yg jawab cuma robot , ngadu nya kemana lagi buat apa ada nomor 135 kalo gabisa ada solusi nya"
Irwan S,1,2023-01-30 06:58:52,"Setelah menambahkan kendaraan, kenapa kendaraan yg pertama menghilang, dan ada info ke email kendaraan tidak terdaftar, apa perlu daftar ulang lagi min? Sedangkan daftar pertama sudah dapat barcode nya, kenapa ada yang gampang selalu di persulit, nasip jadi supir di bikin susah oleh aturan pemerintah"
Juni Al Fanny,1,2023-01-30 04:22:51,"Tidak user friendly, jadi mempersulit. Tolong untuk pembayaran lebih dipermudah, masa iya perbaikan terus"
Dwi Kurniawan,1,2023-01-30 02:52:35,"Pendaftaran susah, pasti tidak semua orang bisa mendaftar karena setiap uplod foto muncul keterangan foto tidak sesuai (foto wajib terbaca) sedangkan kualitas yg diuplod ada maksimalnya yg mau tidak mau membuat kualitas foto berkurang sehingga tdk bisa terbaca"
Susanto,1,2023-01-30 02:49:40,"Baru daftar aja uda error...apalgi klo uda mau dipakai....tolong pihak pengembang diperbaiki kenerja aplikasinya. Klo mmg kita ""diharuskan"" pakai aplikasi ini utk isi bbm subsidi ya seharusnya pihak pengembang hrs segera memperbaiki klo mmg sudah banyak kendala!!!"
Nurul Arifin,1,2023-01-30 01:16:14,"Masak daftar banyak tolakan, minta foto jelas, di foto jelas ukuran melebihi batas, klk di kasih gambar ukuran kecil kata nya tidak terlihat, ban tidak sesuai, plat tidak terbaca, STNK tdik terbaca. Gak jelas.. 😡😡😡😡"
Yotto Acheng,1,2023-01-30 00:37:29,"Aplikasi yg sangat menyulitkan, mulai dari pendaftaran maupun saat upload dokumen STNK selalu gagal, dan sampai detik ini masih gagal, beda jauh dg aplikasi dari instansi lain yg jauh lbh mudah dan membantu."
Dea Yuliandari,2,2023-01-29 16:57:46,"Melakukan perubahan data, karena ternyata NIK yg didaftarkan salah ketik. Eh malah tidak bisa Log in lagi. Keterangan NIK dan Password salah.👎👎👎"
Putra Pengelana Langit,1,2023-01-29 15:23:39,"Aplikasi nyusahin pengurus expedisi. Bubarin aja aplikasi ini. Cuma mau duit doang dari download'an. Udh apa2 susah, nyari kerja susah, sekarang yang kerja dibikin tambah susah, dikira ngurus expedisi cuma 1 mobil?. Klo supir daftar masing2 terus supir itu berhenti tiba2 apa ga repot? Klo hp supir hilang, email ga tau pass, no hp ilang, apa ga repot ngurus nopol yg terdaftar di apk ini? Ini siapa sih yg bikin kebijakan apk ini? Malu sama negara tetangga. Bikin jelek citra pertamina aja !!!"
Adnan Rusyd,1,2023-01-27 22:38:13,"Harus banyak perbaikan! Lemot. Nggak user friendly. Kode Verifikasi tiap pemakaian itu berlebihan. Apa gunanya PIN ? Sebulan sekali sudah cukup. Atau kasih pilihan, itu lebih bijaksana. Terus kalau memberi tautan harusnya langsung bisa diklik. Terakhir code QR subsidi tepat untuk yg telah disetujui harusnya lansung bisa ditampilkan sekali klik atau pakai PIN jika perlu."
Korvel Studio,1,2023-01-27 03:16:21,"Bug, Relog terus menerus, harusnya diberikan Gestur atau sandi saja sekali untuk seterusnya. Sering Force Close Sangat lambat pemuatannya Dan Verifikasi sangat Lama"
Haji So'ak,1,2023-01-27 00:44:05,"Di awal daftar cepat tanpa kendala. Tapi ketika awal masuk akun,sangat sangat sangat buruuuukkk,salah melulu kata si apk mypertamina. terus bagaimana orang menggunakan apk ini di Pengisian BBM kalau masuk akun yg sudah terdaftar saja kita tidak bisa masuk akun?"
Hida Yat,1,2023-01-27 00:28:03,"Sudah daftar dari 3 bulan lalu tp blm dapat balasan email. Sudah coba menghubungi email my pertamina tidak ada jawaban. Mau beli solar aja gabisa, katanya disuruh pake barcode, sementara daftar subsidi tepat aja gabisa, gaada kejelasan gimana apa sudah diterima apa blm."
Achmad Lutvi,1,2023-01-26 11:04:07,"Aplikasi tidak jelas ,daftar lewat chrome untuk bapak saya yg kerj supir sudah bisa ,saya kira aplikasi lebih mempermudah maklum orang tua gaptek ..eh malah susah penggunaan tidak efisien ..buruk sekali parah,ini sangat susah untuk orang tua !perbaiki dong"
SUNANDA ADE PUTRA,1,2023-01-26 09:19:07,"Aplikasi gajelas bukannya mempermudah malah mempersulit .. saya daftar sudah mengikuti tatacaranya , giliran mau masuk aplikasinya no HP atau PIN salah ... Gajelas bgt ini aplikasi , padahal udah sama persis no HP sama PIN itu sesuai yg saya daftar"
Margi Danang,1,2023-01-26 02:15:56,"Bukannya udah jelas ya di data diri pelanggan, mulai dari data diri, foto kendaraan sampai nomor rangka mesin pun sudah jelas, tapi kok verifikasinya lama sampai 14 hariii? Hubungi cs via telfon sama aja malah kebanyakan promosi, jawaban cs tidak relevan, biaya telfon yg mahal -1 menit pulsa 15k udah habis. Pelayanan macam apa ini??? Heiiii pemerintah"
SGRYD Family,1,2023-01-25 04:28:01,"Sudah terverifikasi tapi pas ganti password update data.tiba tiba terverifikasi nya hilang katanya foto sntk sama sama foto kendaraan gak sesuai,padahal saya tidak merubah foto sama sekali.seharus terverifikasi. Harap diperbaiki lagi.biar konsumen puas."
Nursanjaya Abdullah,1,2023-01-25 04:05:58,"Aplikasi kok ribet begini. Saya sdh ajukan pengisian data, sesuai dengan petunjuk isian kok malah data saya kemudian ditolak? Pengen keren dan melek teknologi tapi malah aplikasi gagal paham, jangan trial and error utk hal2 beginian, menyusahkan saja."
QYQYMARZ channel,1,2023-01-24 12:14:41,"Aplikasi sangat membantu banget bagi yang punya penyakit darah tinggi biar cepet mati, saya gk bisa bikin app tpi se'engganya klo bikin yang bener, saya merasa di rugikan banget karna mendownload pun pake kouta tpi ke gini aplikasinya"
Nanang Purwo A G W,1,2023-01-23 23:41:52,Apk nya gk jalan dg semestinya. Di bagian kolom pengambilan barkodnya tak berfungsi dg baik. Masa di suruh input data NIK n NOPOL KENDARAAN tertera nopol dan NIK tidak terdaftar..... hmmmm.... MAKIN BIKIN RAKYAT SENGSARA !!!
Sulissetiyanto _20,3,2023-01-23 05:21:23,"Kurang puas dengan sistem poin,harusnya poin dibuat bedasarkan sistem banyaknya roda,sudah pasti yang dapet marchendes yang mempunyai roda banyak.karena mengisi dengan jumlah banyak dapet poin banyak!!"
Darta Dpi,3,2023-01-22 08:42:12,"Aplikasi belum stabil. Sering loading saat input data, pakai wifi atau data tetap lambat/ blank page"
leongs kings,1,2023-01-21 15:42:42,"Kecewa, sejak menginstal dan mendaftar sebagai pengguna BBM bersubsidi jenis PERTALITE saya belum pernah menggunakannya untuk membeli PERTALITE, tapi saat saya mau menggunakannya beberapa bulan kemudian TERNYATA AKUN UNTUK MOBIL DGN TNKB ATAS NAMA SAYA SUDAH DIGUNAKAN UNTUK MEMBELI SOLAR. Ingat, Mobil saya berbahan bakar jenis BENSIN bukan SOLAR. Tapi kenapa nomor mobil saya digunakan orang lain untuk membeli SOLAR...???"
I'm MSH,1,2023-01-21 10:41:05,Saat buka aplikasi harus login dulu. Menghabiskan waktu lebih lama. Pernah sampe dimarahin petugas spbu gara gara harus login dulu. Terlalu sering update. Jika tidak update tidak dapat digunakan. Tampilan membingungkan. Pop up iklan saat baru dibuka sebaiknya dihilangkan. Tolong perbaiki!!!!
Jaya Iskandar,2,2023-01-21 07:52:18,"Udah dapat barcode,,,,tetapi kenapa kok bisa katanya kuota habis atau sedang dalam transaksi,,padahal belum isi BBM di kendaraan saya,,,,bagaimana privasinya agar tidak bisa di gunakan orang lain selain kita yang punya barcode dan nomor kendaraan?,,,,,,,,"
DAMAS ANDREAN,1,2023-01-19 07:44:36,"Tolong diperbaiki, seharusnya kalo memamang SATU AKUN bisa akses banyak kendaraan, data yang diinputkan pertama tidak berubah. Barcode sudah keluar, tapi gara gara kita menambahkan kendaraan lagi dengan akun yang sama, akses kendaraa yang pertama kita inputkan ditolak. Lebih baik tidak perlu fitur tambahkan data kendaraan. #memberikansolusidenganmenambahmasalah"
dandi pratama,1,2023-01-17 10:58:28,"Ini aplikasi sangat lambat, saya di mintak untuk daftarin kendaraan, pas daftar upload ktp, upload foto dll aplikasinya malah crash, ngak mungkin hp saya yang bermasalah, saya pake rog 5. Perbaiki dulu aplikasi mypertamina nya baru di suruh untuk daftar. Saat ini saya sangat tidak puas. terimakasih"
"Afrizal, RAh.M",1,2023-01-14 04:16:33,"Aplikasi yang saya kira tidak berfungsi. Apa gunanya discan sewaktu isi BBM tapi tidak masuk notif apa² di aplikasi my pertamina ini. Termasuk jumlah brpa liter yang sudah terbeli... hmm, perlu perbaikan lagi kalau mau digitalisasi. Jgn bikin aturan seolah² penting ternyata dilapangan tidak ada gunanya. Sekian"
aBox Vengeance,1,2023-01-14 00:27:57,point perbaikan untuk aplikasi inovasi dan efektivitas dll My Pertamina 1.login lambat (masih bisa di tolerir karna jaringan juga belum kuat klo mau pake aplikasi mutakhir) 2.aktivasi all wallet !! (link aja ga semua punya & daftar ribet) penilaian pertamakali donload thnx
Raka M.R.,2,2023-01-08 00:13:05,"UI/UX kurang user friendly bagi orang awam, rumit, banyak registrasi, kenapa enggak sekalian aja semua pas awal daftar aplikasi (akun + data subsidi, ada 2 password lagi pin sama pass biasa kenapa gak jadi satu aja passwordnya), bagi orang-orang tua yang awam mereka bingung ngisinya karena rumit tetapi bagi anak muda fine aja walaupun agak kesel harus ini itu, trs kok suka logout sendiri (ini biar apa? Aman? Malah jadi ribet kayak gini tuh), tolong pertimbangkan masukan ini"
Ruri Indra Irwansyah,1,2023-01-06 04:07:53,"Kalo gak butuh sebenernya males pake aplikasi ini, sangat sangat menjengkelkan dan tidak membantu sama sekali. Sering log in sendiri, harus bolak balik masukan nik sama pasword. Trs gak otomatis ngisi kode verifikasi dari email. Jadi harus buka aplikasi email dulu, trs masuk my pertamina langsung refresh harus login lagi dan ganti kode verifikasi lagi. Sungguh aplikasi konyol bin menjengkelkan."
Yudi Novianto,3,2023-01-05 03:13:47,Kalo di saya aplikasi ini tidak trlalu bermasalah dan bisa digunakan setiap pengisian bahan bakar tetapi yang jadi masalahnya tempat pengisian pom bensinnya banyak yang tidak menyediakan pengisian non tunai cuma ada 3 tempat yang melayani non tunai dan itupun keseringan mengalami gangguan jaringannya menurut versi karyawannya. Jadi aplikasi ini tidak bisa dipakai. Balik2 lagi ke tunai.
Anita Dewi Budiarto,2,2023-01-04 03:31:14,"Kurang bs diandalkan, pas mau bayar, gangguan utk pembayaran selain link aja, akhirnya pakai cash jg. Utk pembelian pertalite jg hrs pakai link aja, lalu utk apa ada metode pembayaran lain klo tidak bs digunakan."
haikal al hafizd,2,2023-01-03 14:10:19,"Sudah terlihat ada perbaikan dari yg sebelumnya, tapi masih tetap banyak masalah. Kadang muncul error dan harus restart HP baru bisa. Beberapa kali koneksi lepas dan harus login ulang, padahal sudah centang opsi (INGAT PASSWORD). Proses pengalihan ke halaman LINK AJA untuk isi PIN masih sangat lama (Terutama disekitar jam 6 pagi sampai 8 malam). .. Sebagai gambaran: Durasi isi 1 motor pakai Mypertamina = durasi isi > 5-6 motor cash (pagi-sore). Dan 2-3 motor cash kalau malam (jam 10 ke atas)."
Euneke YW,1,2023-01-02 06:53:18,"Mau mengisi data kendaraan tapi tidak bisa. Untuk merek kendaraan jangan dibatasi hanya di beberapa opsi saja karena kendaraan itu sangat banyak mereknya. Tolong ditambahkan opsi ""merek lainnya"" & disertai kolom kosong agar user bisa mengisi sendiri merek kendaraan mereka jika tidak ada pilihan merek yang muncul."
Ibnu Ibnu,1,2023-01-01 12:45:11,Ini untuk program subsidi tepat pada pendaftarannya kenapa gabisa masukin pilih tipe customer ya? Sementara kalo di web itu bisa pilih tipe customer. Ayo dong diperbaiki masa sudah coba berhari-hari gabisa bisaa. Ada aplikasinya tapi masih kalah sama web
Note Abduh,1,2022-12-31 04:18:20,"Aplikasi ribet, tidak efisien. Setelah verifikasi berhasil, saat mau claim qode QR password dinyatakan tidak sesuai. Padahal sudah sesuai dengan password claim awal. Chat dengan customer servis juga gak sesuai harapan, kirim email gak ada balasan. Setiap buka menu subsidi tepat selalu minta kode padahal aplikasi sedang digunakan, sering buka kode, eh malah di blokir, akun anda di non aktifkan selama 1 hari. Padahal kan aplikasinya yg minta kode terus terusan, bukan maunya customer Ribet betul..."
Rofiq Fadli,1,2022-12-28 13:45:46,"Aplikasi tersulit, Saya daftar subsidi tepat, tapi tidak dapat kode verifikasi, sudah hubungi call senter habis pulsa sampai 100 rb lebi, karena nelpon tidak cukup sekali. Reset email sudah, nunggu 3x24 sudah. Tapi tetap tidak bisa, di media sosialnya juga tidak ada respon, apalagi di email, ya ampun bikin pusing"
